Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,17115,1987,1,9,FG
IDCJAC0001,17115,1987,2,49.4,FG
IDCJAC0001,17115,1987,3,10.2,FG
IDCJAC0001,17115,1987,4,0,FG
IDCJAC0001,17115,1987,5,7,FG
IDCJAC0001,17115,1987,6,37.2,FG
IDCJAC0001,17115,1987,7,0,FG
IDCJAC0001,17115,1987,8,11.1,FG
IDCJAC0001,17115,1987,9,10.6,FG
IDCJAC0001,17115,1987,10,1,Y
IDCJAC0001,17115,1987,11,7,Y
IDCJAC0001,17115,1987,12,61,Y
IDCJAC0001,17115,1988,1,0,Y
IDCJAC0001,17115,1988,2,1.5,Y
IDCJAC0001,17115,1988,3,87.5,Y
IDCJAC0001,17115,1988,4,0,Y
IDCJAC0001,17115,1988,5,28.3,Y
IDCJAC0001,17115,1988,6,11.5,Y
IDCJAC0001,17115,1988,7,32.4,Y
IDCJAC0001,17115,1988,8,27.5,Y
IDCJAC0001,17115,1988,9,10.3,Y
IDCJAC0001,17115,1988,10,1.5,Y
IDCJAC0001,17115,1988,11,2,Y
IDCJAC0001,17115,1988,12,89.5,Y
IDCJAC0001,17115,1989,1,0,Y
IDCJAC0001,17115,1989,2,0,Y
IDCJAC0001,17115,1989,3,106.5,Y
IDCJAC0001,17115,1989,4,2,Y
IDCJAC0001,17115,1989,5,11.5,Y
IDCJAC0001,17115,1989,6,7.5,Y
IDCJAC0001,17115,1989,7,27.5,Y
IDCJAC0001,17115,1989,8,2,Y
IDCJAC0001,17115,1989,9,0,Y
IDCJAC0001,17115,1989,10,13.7,Y
IDCJAC0001,17115,1989,11,20.5,Y
IDCJAC0001,17115,1989,12,0,Y
IDCJAC0001,17115,1990,1,30.5,Y
IDCJAC0001,17115,1990,2,8.6,Y
IDCJAC0001,17115,1990,3,0,Y
IDCJAC0001,17115,1990,4,8,Y
IDCJAC0001,17115,1990,5,41,Y
IDCJAC0001,17115,1990,6,5,Y
IDCJAC0001,17115,1990,7,18.5,Y
IDCJAC0001,17115,1990,8,5,Y
IDCJAC0001,17115,1990,9,0,Y
IDCJAC0001,17115,1990,10,25.5,Y
IDCJAC0001,17115,1990,11,0,Y
IDCJAC0001,17115,1990,12,0,Y
IDCJAC0001,17115,1991,1,13,Y
IDCJAC0001,17115,1991,2,8.5,Y
IDCJAC0001,17115,1991,3,1,Y
IDCJAC0001,17115,1991,4,0,Y
IDCJAC0001,17115,1991,5,0,Y
IDCJAC0001,17115,1991,6,14.5,Y
IDCJAC0001,17115,1991,7,6,Y
IDCJAC0001,17115,1991,8,0,Y
IDCJAC0001,17115,1991,9,3,Y
IDCJAC0001,17115,1991,10,0,Y
IDCJAC0001,17115,1991,11,27.5,Y
IDCJAC0001,17115,1991,12,0,Y
IDCJAC0001,17115,1992,1,0,Y
IDCJAC0001,17115,1992,2,35,Y
IDCJAC0001,17115,1992,3,24,Y
IDCJAC0001,17115,1992,4,0,Y
IDCJAC0001,17115,1992,5,23,Y
IDCJAC0001,17115,1992,6,0,Y
IDCJAC0001,17115,1992,7,11,Y
IDCJAC0001,17115,1992,8,34.5,Y
IDCJAC0001,17115,1992,9,14.5,Y
IDCJAC0001,17115,1992,10,6.5,Y
IDCJAC0001,17115,1992,11,13,Y
IDCJAC0001,17115,1992,12,45.5,Y
IDCJAC0001,17115,1993,1,112,Y
IDCJAC0001,17115,1993,2,0,Y
IDCJAC0001,17115,1993,3,5,Y
IDCJAC0001,17115,1993,4,0,Y
IDCJAC0001,17115,1993,5,28.5,Y
IDCJAC0001,17115,1993,6,1.5,Y
IDCJAC0001,17115,1993,7,31.5,Y
IDCJAC0001,17115,1993,8,2,Y
IDCJAC0001,17115,1993,9,4,Y
IDCJAC0001,17115,1993,10,62,Y
IDCJAC0001,17115,1993,11,3.5,Y
IDCJAC0001,17115,1993,12,25.5,Y
IDCJAC0001,17115,1994,1,0,Y
IDCJAC0001,17115,1994,2,12.5,Y
IDCJAC0001,17115,1994,3,0,Y
IDCJAC0001,17115,1994,4,0,Y
IDCJAC0001,17115,1994,5,4.5,Y
IDCJAC0001,17115,1994,6,9.5,Y
IDCJAC0001,17115,1994,7,3.5,Y
IDCJAC0001,17115,1994,8,0,Y
IDCJAC0001,17115,1994,9,0,Y
IDCJAC0001,17115,1994,10,0,Y
IDCJAC0001,17115,1994,11,11.6,Y
IDCJAC0001,17115,1994,12,0,Y
IDCJAC0001,17115,1995,1,42.5,Y
IDCJAC0001,17115,1995,2,0,Y
IDCJAC0001,17115,1995,3,0,Y
IDCJAC0001,17115,1995,4,7.5,Y
IDCJAC0001,17115,1995,5,6,Y
IDCJAC0001,17115,1995,6,7,Y
IDCJAC0001,17115,1995,7,2.5,Y
IDCJAC0001,17115,1995,8,0,Y
IDCJAC0001,17115,1995,9,33,Y
IDCJAC0001,17115,1995,10,5.5,Y
IDCJAC0001,17115,1995,11,34,Y
IDCJAC0001,17115,1995,12,10,Y
IDCJAC0001,17115,1996,1,7,Y
IDCJAC0001,17115,1996,2,0,Y
IDCJAC0001,17115,1996,3,22,Y
IDCJAC0001,17115,1996,4,0,Y
IDCJAC0001,17115,1996,5,18,Y
IDCJAC0001,17115,1996,6,11.4,Y
IDCJAC0001,17115,1996,7,45,Y
IDCJAC0001,17115,1996,8,0,Y
IDCJAC0001,17115,1996,9,48,Y
IDCJAC0001,17115,1996,10,6,Y
IDCJAC0001,17115,1996,11,2,Y
IDCJAC0001,17115,1996,12,10,Y
IDCJAC0001,17115,1997,1,42.8,Y
IDCJAC0001,17115,1997,2,85,Y
IDCJAC0001,17115,1997,3,0,Y
IDCJAC0001,17115,1997,4,0,Y
IDCJAC0001,17115,1997,5,2.6,Y
IDCJAC0001,17115,1997,6,2.2,Y
IDCJAC0001,17115,1997,7,0,Y
IDCJAC0001,17115,1997,8,2.6,Y
IDCJAC0001,17115,1997,9,4.4,Y
IDCJAC0001,17115,1997,10,0,Y
IDCJAC0001,17115,1997,11,37.4,Y
IDCJAC0001,17115,1997,12,5.2,Y
IDCJAC0001,17115,1998,1,37.8,Y
IDCJAC0001,17115,1998,2,16.4,Y
IDCJAC0001,17115,1998,3,0,Y
IDCJAC0001,17115,1998,4,7.4,Y
IDCJAC0001,17115,1998,5,12.5,Y
IDCJAC0001,17115,1998,6,16.4,Y
IDCJAC0001,17115,1998,7,56.6,Y
IDCJAC0001,17115,1998,8,2.2,Y
IDCJAC0001,17115,1998,9,122,Y
IDCJAC0001,17115,1998,10,0,Y
IDCJAC0001,17115,1998,11,17,Y
IDCJAC0001,17115,1998,12,0,Y
IDCJAC0001,17115,1999,1,14,Y
IDCJAC0001,17115,1999,2,16,Y
IDCJAC0001,17115,1999,3,16,Y
IDCJAC0001,17115,1999,4,0,Y
IDCJAC0001,17115,1999,5,2,Y
IDCJAC0001,17115,1999,6,8.8,Y
IDCJAC0001,17115,1999,7,8,Y
IDCJAC0001,17115,1999,8,5,Y
IDCJAC0001,17115,1999,9,6.4,Y
IDCJAC0001,17115,1999,10,15.4,Y
IDCJAC0001,17115,1999,11,7.4,Y
IDCJAC0001,17115,1999,12,34,Y
IDCJAC0001,17115,2000,1,0,Y
IDCJAC0001,17115,2000,2,127.6,Y
IDCJAC0001,17115,2000,3,30,Y
IDCJAC0001,17115,2000,4,36.6,Y
IDCJAC0001,17115,2000,5,32.6,Y
IDCJAC0001,17115,2000,6,0,Y
IDCJAC0001,17115,2000,7,4,Y
IDCJAC0001,17115,2000,8,69.4,Y
IDCJAC0001,17115,2000,9,0,Y
IDCJAC0001,17115,2000,10,17.8,Y
IDCJAC0001,17115,2000,11,19.6,Y
IDCJAC0001,17115,2000,12,12,Y
IDCJAC0001,17115,2001,1,27.2,Y
IDCJAC0001,17115,2001,2,2,Y
IDCJAC0001,17115,2001,3,16,Y
IDCJAC0001,17115,2001,4,0,Y
IDCJAC0001,17115,2001,5,0,Y
IDCJAC0001,17115,2001,6,53.6,Y
IDCJAC0001,17115,2001,7,16.2,Y
IDCJAC0001,17115,2001,8,0,Y
IDCJAC0001,17115,2001,9,8,Y
IDCJAC0001,17115,2001,10,33.4,Y
IDCJAC0001,17115,2001,11,0,Y
IDCJAC0001,17115,2001,12,11.2,Y
IDCJAC0001,17115,2002,1,11.4,Y
IDCJAC0001,17115,2002,2,22.8,Y
IDCJAC0001,17115,2002,3,0,Y
IDCJAC0001,17115,2002,4,0,Y
IDCJAC0001,17115,2002,5,9.4,Y
IDCJAC0001,17115,2002,6,0,Y
IDCJAC0001,17115,2002,7,0,Y
IDCJAC0001,17115,2002,8,0,Y
IDCJAC0001,17115,2002,9,0,Y
IDCJAC0001,17115,2002,10,0,Y
IDCJAC0001,17115,2002,11,1,Y
IDCJAC0001,17115,2002,12,18.6,Y
IDCJAC0001,17115,2003,1,2,Y
IDCJAC0001,17115,2003,2,23.4,Y
IDCJAC0001,17115,2003,3,0,Y
IDCJAC0001,17115,2003,4,47.6,Y
IDCJAC0001,17115,2003,5,3.2,Y
IDCJAC0001,17115,2003,6,42,Y
IDCJAC0001,17115,2003,7,0,Y
IDCJAC0001,17115,2003,8,32.8,Y
IDCJAC0001,17115,2003,9,0,Y
IDCJAC0001,17115,2003,10,6.4,Y
IDCJAC0001,17115,2003,11,24.6,Y
IDCJAC0001,17115,2003,12,7,Y
IDCJAC0001,17115,2004,1,0,Y
IDCJAC0001,17115,2004,2,14,Y
IDCJAC0001,17115,2004,3,0,Y
IDCJAC0001,17115,2004,4,9,Y
IDCJAC0001,17115,2004,5,37.6,Y
IDCJAC0001,17115,2004,6,10.2,Y
IDCJAC0001,17115,2004,7,3,Y
IDCJAC0001,17115,2004,8,13,Y
IDCJAC0001,17115,2004,9,12.4,Y
IDCJAC0001,17115,2004,10,0,Y
IDCJAC0001,17115,2004,11,17.8,Y
IDCJAC0001,17115,2004,12,0,Y
IDCJAC0001,17115,2005,1,0,Y
IDCJAC0001,17115,2005,2,0,Y
IDCJAC0001,17115,2005,3,0,Y
IDCJAC0001,17115,2005,4,0,Y
IDCJAC0001,17115,2005,5,0,Y
IDCJAC0001,17115,2005,6,40.4,Y
IDCJAC0001,17115,2005,7,20,Y
IDCJAC0001,17115,2005,8,1,Y
IDCJAC0001,17115,2005,9,12.4,Y
IDCJAC0001,17115,2005,10,12.4,Y
IDCJAC0001,17115,2005,11,4,Y
IDCJAC0001,17115,2005,12,2,Y
IDCJAC0001,17115,2006,1,3.8,Y
IDCJAC0001,17115,2006,2,6.4,Y
IDCJAC0001,17115,2006,3,0,Y
IDCJAC0001,17115,2006,4,3,Y
IDCJAC0001,17115,2006,5,0,Y
IDCJAC0001,17115,2006,6,5,Y
IDCJAC0001,17115,2006,7,15.5,Y
IDCJAC0001,17115,2006,8,0,Y
IDCJAC0001,17115,2006,9,0,Y
IDCJAC0001,17115,2006,10,7.4,Y
IDCJAC0001,17115,2006,11,4,Y
IDCJAC0001,17115,2006,12,0,Y
IDCJAC0001,17115,2007,1,30.4,Y
IDCJAC0001,17115,2007,2,0,Y
IDCJAC0001,17115,2007,3,3.8,Y
IDCJAC0001,17115,2007,4,20.4,Y
IDCJAC0001,17115,2007,5,86.4,Y
IDCJAC0001,17115,2007,6,1.4,Y
IDCJAC0001,17115,2007,7,0,Y
IDCJAC0001,17115,2007,8,5,Y
IDCJAC0001,17115,2007,9,0,Y
IDCJAC0001,17115,2007,10,23.2,FG
IDCJAC0001,17115,2007,11,15.2,Y
IDCJAC0001,17115,2007,12,15.4,Y
IDCJAC0001,17115,2008,1,1.2,Y
IDCJAC0001,17115,2008,2,37.8,FG
IDCJAC0001,17115,2008,3,0,Y
IDCJAC0001,17115,2008,4,0,Y
IDCJAC0001,17115,2008,5,0,Y
IDCJAC0001,17115,2008,6,37.4,Y
IDCJAC0001,17115,2008,7,0,Y
IDCJAC0001,17115,2008,8,4.2,Y
IDCJAC0001,17115,2008,9,5,Y
IDCJAC0001,17115,2008,10,7.8,Y
IDCJAC0001,17115,2008,11,74.8,Y
IDCJAC0001,17115,2008,12,3.6,Y
IDCJAC0001,17115,2009,1,4,Y
IDCJAC0001,17115,2009,2,0,Y
IDCJAC0001,17115,2009,3,2,Y
IDCJAC0001,17115,2009,4,0,Y
IDCJAC0001,17115,2009,5,4.4,Y
IDCJAC0001,17115,2009,6,8.4,Y
IDCJAC0001,17115,2009,7,0,Y
IDCJAC0001,17115,2009,8,0,Y
IDCJAC0001,17115,2009,9,5.2,Y
IDCJAC0001,17115,2009,10,0,Y
IDCJAC0001,17115,2009,11,25.8,Y
IDCJAC0001,17115,2009,12,23,Y
IDCJAC0001,17115,2010,1,0,Y
IDCJAC0001,17115,2010,2,202,Y
IDCJAC0001,17115,2010,3,10,Y
IDCJAC0001,17115,2010,4,7,Y
IDCJAC0001,17115,2010,5,5.4,Y
IDCJAC0001,17115,2010,6,0,Y
IDCJAC0001,17115,2010,7,63.8,Y
IDCJAC0001,17115,2010,8,15.6,Y
IDCJAC0001,17115,2010,9,54.4,Y
IDCJAC0001,17115,2010,10,27,Y
IDCJAC0001,17115,2010,11,94.4,Y
IDCJAC0001,17115,2010,12,30,Y
IDCJAC0001,17115,2011,1,98,Y
IDCJAC0001,17115,2011,2,25.8,Y
IDCJAC0001,17115,2011,3,89,Y
IDCJAC0001,17115,2011,4,0,Y
IDCJAC0001,17115,2011,5,5,Y
IDCJAC0001,17115,2011,6,0,Y
IDCJAC0001,17115,2011,7,5,Y
IDCJAC0001,17115,2011,8,0,Y
IDCJAC0001,17115,2011,9,11.8,Y
IDCJAC0001,17115,2011,10,5.2,Y
IDCJAC0001,17115,2011,11,97.6,Y
IDCJAC0001,17115,2011,12,28.2,Y
IDCJAC0001,17115,2012,1,17,Y
IDCJAC0001,17115,2012,2,26.5,Y
IDCJAC0001,17115,2012,3,121.5,Y
IDCJAC0001,17115,2012,4,0,Y
IDCJAC0001,17115,2012,5,2,Y
IDCJAC0001,17115,2012,6,16,Y
IDCJAC0001,17115,2012,7,0,Y
IDCJAC0001,17115,2012,8,0,Y
IDCJAC0001,17115,2012,9,0,Y
IDCJAC0001,17115,2012,10,0,Y
IDCJAC0001,17115,2012,11,0,Y
IDCJAC0001,17115,2012,12,10.8,Y
IDCJAC0001,17115,2013,1,18,Y
IDCJAC0001,17115,2013,2,18.5,Y
IDCJAC0001,17115,2013,3,39.4,Y
IDCJAC0001,17115,2013,4,0,Y
IDCJAC0001,17115,2013,5,11,Y
IDCJAC0001,17115,2013,6,9.6,Y
IDCJAC0001,17115,2013,7,0,Y
IDCJAC0001,17115,2013,8,0,Y
IDCJAC0001,17115,2013,9,0,Y
IDCJAC0001,17115,2013,10,0,Y
IDCJAC0001,17115,2013,11,0,Y
IDCJAC0001,17115,2013,12,10.2,Y
IDCJAC0001,17115,2014,1,0,Y
IDCJAC0001,17115,2014,2,11,Y
IDCJAC0001,17115,2014,3,6.8,Y
IDCJAC0001,17115,2014,4,47,Y
IDCJAC0001,17115,2014,5,4,Y
IDCJAC0001,17115,2014,6,0.8,Y
IDCJAC0001,17115,2014,7,0.4,Y
IDCJAC0001,17115,2014,8,16,Y
IDCJAC0001,17115,2014,9,2,Y
IDCJAC0001,17115,2014,10,0,Y
IDCJAC0001,17115,2014,11,4,Y
IDCJAC0001,17115,2014,12,0,Y
IDCJAC0001,17115,2015,1,102,Y
IDCJAC0001,17115,2015,2,0,Y
IDCJAC0001,17115,2015,3,0,Y
IDCJAC0001,17115,2015,4,17.6,Y
IDCJAC0001,17115,2015,5,20.2,Y
IDCJAC0001,17115,2015,6,7.4,Y
IDCJAC0001,17115,2015,7,1.4,Y
IDCJAC0001,17115,2015,8,7.1,Y
IDCJAC0001,17115,2015,9,0,Y
IDCJAC0001,17115,2015,10,0,Y
IDCJAC0001,17115,2015,11,0,Y
IDCJAC0001,17115,2015,12,0,Y
IDCJAC0001,17115,2016,1,28.2,Y
IDCJAC0001,17115,2016,2,17.2,Y
IDCJAC0001,17115,2016,3,4.4,Y
IDCJAC0001,17115,2016,4,0,Y
IDCJAC0001,17115,2016,5,37,Y
IDCJAC0001,17115,2016,6,8.6,Y
IDCJAC0001,17115,2016,7,4,Y
IDCJAC0001,17115,2016,8,10.4,Y
IDCJAC0001,17115,2016,9,100,Y
IDCJAC0001,17115,2016,10,25,Y
IDCJAC0001,17115,2016,11,19.4,Y
IDCJAC0001,17115,2016,12,76.2,Y
IDCJAC0001,17115,2017,1,30.2,Y
IDCJAC0001,17115,2017,2,0,Y
IDCJAC0001,17115,2017,3,0,Y
IDCJAC0001,17115,2017,4,14.5,Y
IDCJAC0001,17115,2017,5,5.8,Y
IDCJAC0001,17115,2017,6,10,Y
IDCJAC0001,17115,2017,7,2.6,Y
IDCJAC0001,17115,2017,8,7.6,Y
IDCJAC0001,17115,2017,9,14.2,Y
IDCJAC0001,17115,2017,10,4.8,Y
IDCJAC0001,17115,2017,11,4,Y
IDCJAC0001,17115,2017,12,0,Y
IDCJAC0001,17115,2018,1,4.4,Y
IDCJAC0001,17115,2018,2,0,Y
IDCJAC0001,17115,2018,3,0,Y
IDCJAC0001,17115,2018,4,0,Y
IDCJAC0001,17115,2018,5,0,Y
IDCJAC0001,17115,2018,6,7,Y
IDCJAC0001,17115,2018,7,0,Y
IDCJAC0001,17115,2018,8,2.8,Y
IDCJAC0001,17115,2018,9,0,Y
IDCJAC0001,17115,2018,10,3,N
IDCJAC0001,17115,2018,11,18.8,N
IDCJAC0001,17115,2018,12,0,N
IDCJAC0001,17115,2019,1,2,N
IDCJAC0001,17115,2019,2,0,N
IDCJAC0001,17115,2019,3,8,N
IDCJAC0001,17115,2019,4,8,N
IDCJAC0001,17115,2019,5,7.2,N
IDCJAC0001,17115,2019,6,0,N
IDCJAC0001,17115,2019,7,0,N
IDCJAC0001,17115,2019,8,0,N
IDCJAC0001,17115,2019,9,0,N
IDCJAC0001,17115,2019,10,0,N
IDCJAC0001,17115,2019,11,0,N
IDCJAC0001,17115,2019,12,10,N
IDCJAC0001,17115,2020,1,0,N
IDCJAC0001,17115,2020,2,0,N
IDCJAC0001,17115,2020,3,22.4,N
IDCJAC0001,17115,2020,4,12.8,N
IDCJAC0001,17115,2020,5,10.6,N
IDCJAC0001,17115,2020,6,0,N
IDCJAC0001,17115,2020,7,3,N
IDCJAC0001,17115,2020,8,29,N
