Trip,site,fence,leggadina,Rattusperhundred,fuscusperhundred,Smac,Scrassi,Mus,Paustralis,Pherman,Pdesertor,daysuridspecies,rodentspecies,mulgara,letterwingselect,letterwingperkm
1-Jun-11,Q,out,0.00,3.69,42.15,3.125,0.0,5.0,0.0,0.2,0.3,1.00,5.00,0.0,#NULL!,#NULL!
1-Jun-11,W,in,0.00,0.00,46.15,0.130,0.1,45.7,0.0,0.8,0.3,2.00,4.00,0.0,#NULL!,#NULL!
1-Oct-11,Q,out,0.00,1.44,9.94,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,0.0,#NULL!,#NULL!
1-Oct-11,W,in,0.00,0.00,0.64,0.480,0.0,0.2,0.0,0.0,0.0,1.00,2.00,0.0,#NULL!,#NULL!
1-Jul-12,Q,out,0.00,4.27,47.65,1.923,0.0,0.2,0.0,0.0,0.2,1.00,4.00,0.0,0.00,0.0000
1-Jul-12,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Jul-12,SRR,out,0.00,#NULL!,#NULL!,0.000,0.0,0.0,0.0,0.0,0.8,#NULL!,3.00,0.0,0.00,0.0000
1-Jul-12,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.2,0.0,0.00,1.00,0.0,0.00,0.0000
1-Nov-12,Q,out,0.00,7.26,38.89,0.000,0.0,0.2,0.0,0.6,0.0,0.00,4.00,0.0,0.00,0.0000
1-Nov-12,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.3,0.00,1.00,0.0,0.00,0.0000
1-Nov-12,SRR,out,0.00,22.69,23.46,0.000,0.0,0.4,0.0,0.4,0.0,#NULL!,4.00,0.0,0.00,0.0000
1-Nov-12,W,in,0.00,0.00,0.18,0.000,0.3,0.6,0.0,0.0,0.0,1.00,2.00,0.0,0.00,0.0000
1-Mar-13,Q,out,0.00,2.14,34.40,0.427,0.0,0.4,0.0,1.5,0.2,1.00,4.00,0.0,0.00,0.0000
1-Mar-13,SNP,in,0.00,0.00,0.91,0.000,0.0,0.0,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Mar-13,SRR,out,0.00,7.37,31.25,1.920,1.9,2.1,0.0,1.9,0.0,2.00,4.00,0.0,0.00,0.0000
1-Mar-13,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.2,0.0,0.00,1.00,0.0,0.00,0.0000
1-Jul-13,Q,out,0.00,0.38,32.69,0.000,0.0,0.3,0.0,0.0,0.0,0.00,3.00,0.0,0.00,0.0000
1-Jul-13,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Jul-13,SRR,out,0.00,2.64,31.97,0.240,0.0,0.7,0.0,0.0,0.3,1.00,4.00,0.0,1.00,0.0900
1-Jul-13,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Nov-13,Q,out,0.00,0.37,23.63,0.000,0.0,0.2,0.0,0.2,0.2,0.00,5.00,0.0,0.00,0.0000
1-Nov-13,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Nov-13,SRR,out,0.00,0.96,24.65,0.000,0.0,0.2,0.0,0.0,0.0,0.00,3.00,0.0,0.00,0.0000
1-Nov-13,W,in,0.00,0.00,0.00,0.000,0.0,0.2,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Mar-14,Q,out,0.00,0.18,14.29,0.366,0.0,1.1,0.0,0.2,0.0,1.00,4.00,0.0,0.00,0.0000
1-Mar-14,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Mar-14,SRR,out,0.00,0.48,16.99,0.160,0.0,0.0,0.0,0.2,0.0,1.00,3.00,0.0,1.00,0.1250
1-Mar-14,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Jun-14,Q,out,0.00,0.00,5.68,0.821,0.0,3.9,0.0,0.3,0.0,1.00,3.00,0.0,0.00,0.0000
1-Jun-14,SNP,in,0.00,0.00,0.00,0.000,0.0,0.3,0.0,0.1,0.0,0.00,2.00,0.0,0.00,0.0000
1-Jun-14,SRR,out,0.00,0.00,3.37,0.480,0.2,0.6,0.2,0.0,0.0,2.00,3.00,0.0,0.00,0.0000
1-Jun-14,W,in,0.00,0.00,0.16,0.000,0.0,0.2,0.0,0.0,0.0,0.00,2.00,0.0,0.00,0.0000
1-Nov-14,Q,out,0.00,0.00,21.84,0.000,0.0,6.0,0.2,0.7,0.2,0.00,5.00,0.0,0.00,0.0000
1-Nov-14,SNP,in,0.00,0.00,0.00,0.000,0.0,0.6,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Nov-14,SRR,out,0.00,0.32,10.73,0.140,0.0,0.9,0.0,0.4,0.4,1.00,5.00,0.0,0.00,0.0000
1-Nov-14,W,in,0.00,0.00,0.32,0.000,0.0,0.1,0.0,0.1,0.0,0.00,3.00,0.0,0.00,0.0000
1-Mar-15,Q,out,0.00,0.00,25.97,2.759,0.0,7.6,0.0,0.7,0.3,1.00,4.00,0.0,0.00,0.0000
1-Mar-15,SNP,in,0.00,0.00,0.14,0.143,0.0,0.9,0.0,0.0,0.0,1.00,2.00,0.0,0.00,0.0000
1-Mar-15,SRR,out,0.00,0.00,7.35,0.000,0.0,1.8,0.0,0.2,0.0,0.00,3.00,0.0,0.00,0.0000
1-Mar-15,W,in,0.00,0.00,0.19,0.000,0.0,0.4,0.0,0.2,0.0,0.00,3.00,0.0,0.00,0.0000
1-Jul-15,Q,out,0.00,0.00,105.38,1.450,0.0,3.1,0.0,1.1,0.2,1.00,4.00,0.0,0.00,0.0000
1-Jul-15,SNP,in,0.00,0.00,0.22,0.000,0.0,0.2,0.0,0.0,0.0,0.00,2.00,0.0,0.00,0.0000
1-Jul-15,SRR,out,0.00,0.00,70.43,0.220,0.0,6.9,0.2,0.7,0.2,1.00,5.00,0.0,0.00,0.0000
1-Jul-15,W,in,0.00,0.00,0.00,0.000,0.0,0.8,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Nov-15,Q,out,0.00,0.00,44.83,1.480,0.0,5.4,0.0,1.2,0.8,1.00,4.00,0.0,0.00,0.0000
1-Nov-15,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Nov-15,SRR,out,0.00,0.00,32.76,0.430,0.0,2.2,0.0,0.0,0.1,2.00,3.00,0.3,0.00,0.0000
1-Nov-15,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.2,0.0,0.00,1.00,0.0,0.00,0.0000
1-Mar-16,Q,out,0.00,0.00,29.89,0.960,0.0,0.8,0.0,1.2,0.0,1.00,3.00,0.0,0.00,0.0000
1-Mar-16,SNP,in,0.00,0.00,0.32,0.000,0.0,0.0,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Mar-16,SRR,out,0.00,0.14,17.96,0.140,0.0,2.4,0.6,0.4,0.7,2.00,6.00,0.4,0.00,0.0000
1-Mar-16,W,in,0.00,0.00,1.14,0.000,0.0,0.0,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Jun-16,Q,out,0.00,0.16,39.74,0.960,0.0,0.8,0.0,1.1,0.0,1.00,4.00,0.0,0.00,0.0000
1-Jun-16,SNP,in,0.00,0.00,0.28,0.000,0.0,0.4,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Jun-16,SRR,out,0.00,0.00,19.11,0.287,0.0,0.3,0.0,0.4,0.0,1.00,3.00,0.0,0.00,0.0000
1-Jun-16,W,in,0.00,0.00,0.00,0.000,0.0,0.5,0.0,0.2,0.0,0.00,2.00,0.0,0.00,0.0000
1-Nov-16,Q,out,0.00,0.00,45.02,4.406,0.0,2.1,1.3,0.8,0.4,1.00,5.00,0.0,0.00,0.0000
1-Nov-16,SNP,in,0.00,0.00,5.38,0.216,0.0,0.5,0.0,0.4,0.0,1.00,3.00,0.0,0.00,0.0000
1-Nov-16,SRR,out,0.00,0.00,33.62,0.000,0.0,0.2,0.0,1.1,0.2,1.00,4.00,1.9,0.00,0.0000
1-Nov-16,W,in,0.00,0.00,0.99,0.000,0.0,0.7,0.2,0.2,0.0,0.00,4.00,0.0,0.00,0.0000
1-Mar-17,Q,out,0.00,0.00,38.10,0.493,0.5,1.6,0.0,1.0,1.6,1.00,4.00,0.0,0.00,0.0000
1-Mar-17,SNP,in,0.00,0.00,2.30,0.000,0.0,0.1,0.0,0.0,0.0,0.00,2.00,0.0,0.00,0.0000
1-Mar-17,SRR,out,0.00,0.00,26.29,0.000,0.0,0.1,0.1,0.6,0.3,1.00,5.00,0.4,0.00,0.0000
1-Mar-17,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Jul-17,Q,out,0.00,0.00,69.46,0.328,0.0,1.3,0.5,1.3,0.0,1.00,4.00,0.0,0.00,0.0000
1-Jul-17,SNP,in,0.00,0.00,0.14,0.000,0.1,0.4,0.0,0.0,0.0,0.00,2.00,0.0,0.00,0.0000
1-Jul-17,SRR,out,0.00,0.00,42.60,0.000,0.0,1.8,0.0,0.2,0.0,1.00,3.00,0.5,0.00,0.0000
1-Jul-17,W,in,0.00,0.00,0.00,0.000,0.3,0.0,0.0,0.2,0.0,1.00,1.00,0.0,0.00,0.0000
1-Nov-17,Q,out,0.00,0.00,41.30,0.985,0.0,0.2,0.0,0.0,0.0,1.00,2.00,0.0,1.00,0.0220
1-Nov-17,SNP,in,0.00,0.00,0.14,0.000,0.1,0.0,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Nov-17,SRR,out,0.00,0.00,9.23,0.000,0.0,0.1,0.0,0.4,0.7,0.00,4.00,4.6,1.00,0.0289
1-Nov-17,W,in,0.00,0.00,0.00,0.164,0.0,0.2,0.0,0.2,0.0,1.00,2.00,0.0,0.00,0.0000
1-Mar-18,Q,out,0.00,0.00,8.25,0.328,0.0,0.0,0.2,0.0,0.0,1.00,2.00,0.0,0.00,0.0000
1-Mar-18,SNP,in,0.00,0.00,0.13,0.000,0.0,0.0,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Mar-18,SRR,out,0.00,0.00,4.80,0.000,0.0,0.0,0.0,0.1,0.0,1.00,2.00,3.3,0.00,0.0000
1-Mar-18,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.2,0.0,0.00,1.00,0.0,0.00,0.0000
1-Jun-18,Q,out,0.00,0.00,1.97,0.164,0.0,0.0,0.0,0.2,0.0,1.00,2.00,0.0,0.00,0.0000
1-Jun-18,SNP,in,0.00,0.00,0.00,0.000,0.3,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Jun-18,SRR,out,0.00,0.00,2.87,0.000,0.0,0.0,0.0,0.3,0.0,1.00,2.00,1.3,0.00,0.0000
1-Jun-18,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Nov-18,Q,out,0.00,0.00,0.16,0.985,0.0,0.0,0.0,0.2,0.0,1.00,2.00,0.0,0.00,0.0000
1-Nov-18,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.2,0.0,0.00,1.00,0.0,0.00,0.0000
1-Nov-18,SRR,out,0.00,0.00,3.16,0.000,0.0,0.0,0.0,0.0,0.0,1.00,1.00,0.9,0.00,0.0000
1-Nov-18,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Mar-19,Q,out,0.00,0.00,0.49,0.328,0.0,0.0,0.0,0.2,0.0,1.00,2.00,0.0,0.00,0.0000
1-Mar-19,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Mar-19,SRR,out,0.00,0.00,2.54,0.363,0.0,0.0,0.0,0.0,0.0,2.00,1.00,3.1,0.00,0.0000
1-Mar-19,W,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Jun-19,Q,out,0.00,0.00,0.29,0.862,0.0,0.0,0.0,0.0,0.0,1.00,1.00,0.0,0.00,0.0000
1-Jun-19,SNP,in,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Jun-19,SRR,out,0.00,0.00,0.08,0.000,0.0,0.0,0.0,0.0,0.0,0.00,1.00,0.0,0.00,0.0000
1-Jun-19,W,in,0.00,0.00,0.00,0.000,0.4,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.00,0.0000
1-Nov-19,Q,out,0.00,0.00,0.00,0.430,0.0,0.0,0.0,0.0,0.0,2.00,0.00,0.4,#NULL!,#NULL!
1-Nov-19,SNP,in,0.00,0.00,0.00,0.423,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.0,#NULL!,0.0000
1-Nov-19,SRR,out,0.00,0.00,0.00,0.000,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.2,0.00,0.0000
1-Nov-19,W,in,0.00,0.00,0.00,0.000,0.4,0.8,0.0,0.0,0.0,1.00,1.00,0.0,0.00,0.0000
1-Mar-20,Q,out,0.00,0.00,0.00,0.138,0.0,0.0,0.0,0.2,0.0,1.00,1.00,0.0,0.00,0.0000
1-Mar-20,SNP,in,0.00,0.00,0.00,0.000,0.4,0.0,0.2,0.6,0.0,1.00,2.00,0.0,#NULL!,0.0000
1-Mar-20,SRR,out,0.00,0.00,0.74,0.000,0.0,0.0,0.0,0.0,0.0,1.00,1.00,4.4,#NULL!,0.0000
1-Mar-20,W,in,0.00,0.00,0.00,0.000,0.2,0.0,0.0,1.2,0.0,1.00,1.00,0.0,#NULL!,0.0000
